Downloading/unpacking django-celery
  Getting page http://pypi.python.org/simple/django-celery
  URLs to search for versions for django-celery:
  * http://pypi.python.org/simple/django-celery
  Getting page http://celeryproject.org
  Analyzing links from page http://pypi.python.org/simple/django-celery/
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.3.tar.gz#md5=5f84c04a7535fcd67715548b0c7e9dc5 (from http://pypi.python.org/simple/django-celery/), version: 2.2.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.3.tar.bz2#md5=158443c92a74bddcb94d9cb011c774ee (from http://pypi.python.org/simple/django-celery/), version: 2.2.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.2.tar.gz#md5=4b1dadeae27ceba50f5b7cb3e70d4ecd (from http://pypi.python.org/simple/django-celery/), version: 2.1.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.0.0.tar.gz#md5=4dac1b75ac6ed75a490d1c0ddbf5022f (from http://pypi.python.org/simple/django-celery/), version: 2.0.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.4.0.tar.gz#md5=4e256c50c6b4a6d56cf5f1b22ed23909 (from http://pypi.python.org/simple/django-celery/), version: 2.4.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.0.tar.gz#md5=eca99bc3d01b98bc5d7a85cd65e1db99 (from http://pypi.python.org/simple/django-celery/), version: 2.2.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.0.2.tar.gz#md5=f3cd2d02295a5d1ae3a81e69092d0f7d (from http://pypi.python.org/simple/django-celery/), version: 2.0.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.1.tar.gz#md5=de1379f1e9c94dfbba6060f74166ce70 (from http://pypi.python.org/simple/django-celery/), version: 2.3.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.1.tar.bz2#md5=512e3e3300e9d84f6048ad5bf267a9dd (from http://pypi.python.org/simple/django-celery/), version: 2.2.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.4.tar.gz#md5=935fbf34897718bce803218cc17d9ee5 (from http://pypi.python.org/simple/django-celery/), version: 2.1.4
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.1.zip#md5=1cbfb74a40e78041b9280e8b7e1dea7f (from http://pypi.python.org/simple/django-celery/), version: 2.2.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.0.tar.bz2#md5=055daa18689e96cff1930a126817dde4 (from http://pypi.python.org/simple/django-celery/), version: 2.2.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.0.zip#md5=a0a7412761e05658a41ece9cac8e99d7 (from http://pypi.python.org/simple/django-celery/), version: 2.2.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.2.tar.bz2#md5=42a1ff729ef791b1566b973b024197dd (from http://pypi.python.org/simple/django-celery/), version: 2.2.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.4.2.tar.gz#md5=ac2e18cf0738b966d5bece53218e6423 (from http://pypi.python.org/simple/django-celery/), version: 2.4.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.5.0.tar.gz#md5=034384673a48b886ed8ef3493c5ad7bf (from http://pypi.python.org/simple/django-celery/), version: 2.5.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.0.tar.gz#md5=4f090ecfb273dbfddff44ea3083de014 (from http://pypi.python.org/simple/django-celery/), version: 2.1.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.2.tar.gz#md5=d9dde5615716e2f09e04fa55be254f12 (from http://pypi.python.org/simple/django-celery/), version: 2.2.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.1.tar.gz#md5=de4f3c15be7014b3ced1cb27b62f9a56 (from http://pypi.python.org/simple/django-celery/), version: 2.1.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.3.tar.gz#md5=5d5fa09980c4558307289bae1f1db011 (from http://pypi.python.org/simple/django-celery/), version: 2.3.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.2.zip#md5=2d8f9090255f6a459663fe512fa983c3 (from http://pypi.python.org/simple/django-celery/), version: 2.2.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.1.tar.gz#md5=a898b49814ded7e8c99341edc175c2bb (from http://pypi.python.org/simple/django-celery/), version: 2.2.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.5.1.tar.gz#md5=4cfaa8e1ae3741ecd85a9cfe4af5e4dc (from http://pypi.python.org/simple/django-celery/), version: 2.5.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.4.1.tar.gz#md5=4c36447fe5f81b1d2c1ad41dd1ebcdd7 (from http://pypi.python.org/simple/django-celery/), version: 2.4.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.7.tar.gz#md5=833d142cb065d53049d03f288f359735 (from http://pypi.python.org/simple/django-celery/), version: 2.2.7
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.0.tar.gz#md5=477635c9320a3608927d419a39c10d63 (from http://pypi.python.org/simple/django-celery/), version: 2.3.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.4.tar.gz#md5=08ea1ce14af8a09c8eeae7fcfcaefaae (from http://pypi.python.org/simple/django-celery/), version: 2.2.4
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.3.zip#md5=71b1b88999b3e022b553b5341346d3a8 (from http://pypi.python.org/simple/django-celery/), version: 2.2.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.0.3.tar.gz#md5=e8567168e63904ffa3e9051233beff60 (from http://pypi.python.org/simple/django-celery/), version: 2.0.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.2.tar.gz#md5=0a953d65abab9aebad65586acb9a19ff (from http://pypi.python.org/simple/django-celery/), version: 2.3.2
    Skipping link http://celeryproject.org (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link https://github.com/ask/celery/tree/2.5 (from https://github.com/ask/celery/); unknown archive format: .5
    Skipping link https://github.com/ask/celery/tree/3.0-devel (from https://github.com/ask/celery/); unknown archive format: .0-devel
    Skipping link https://github.com/ask/celery/tree/3.0-devel2 (from https://github.com/ask/celery/); unknown archive format: .0-devel2
    Skipping link https://github.com/ask/celery/tree/3.0-local-registry (from https://github.com/ask/celery/); unknown archive format: .0-local-registry
    Skipping link https://github.com/ask/celery/tree/3.0-opt (from https://github.com/ask/celery/); unknown archive format: .0-opt
    Skipping link https://github.com/ask/celery/tree/3.0-using-consumer-mixin (from https://github.com/ask/celery/); unknown archive format: .0-using-consumer-mixin
    Skipping link https://github.com/ask/celery/tree/channels (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/code-reload (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/consumer-boot-steps (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/debug_Leak (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/gh-pages (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/gossip (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/kombu2 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/master (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/methods_as_tasks (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/suspend__resume (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/terms (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/using_execv (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/v2.5.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v2.5.0rc1 (from https://github.com/ask/celery/); unknown archive format: .0rc1
    Skipping link https://github.com/ask/celery/tree/v2.5.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v2.4.6 (from https://github.com/ask/celery/); unknown archive format: .6
    Skipping link https://github.com/ask/celery/tree/v2.4.5 (from https://github.com/ask/celery/); unknown archive format: .5
    Skipping link https://github.com/ask/celery/tree/v2.4.4 (from https://github.com/ask/celery/); unknown archive format: .4
    Skipping link https://github.com/ask/celery/tree/v2.4.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v2.4.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v2.4.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v2.4.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v2.3.4 (from https://github.com/ask/celery/); unknown archive format: .4
    Skipping link https://github.com/ask/celery/tree/v2.3.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v2.3.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v2.3.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v2.3.0rc2 (from https://github.com/ask/celery/); unknown archive format: .0rc2
    Skipping link https://github.com/ask/celery/tree/v2.3.0rc1 (from https://github.com/ask/celery/); unknown archive format: .0rc1
    Skipping link https://github.com/ask/celery/tree/v2.3.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v2.2.10 (from https://github.com/ask/celery/); unknown archive format: .10
    Skipping link https://github.com/ask/celery/tree/v2.2.9 (from https://github.com/ask/celery/); unknown archive format: .9
    Skipping link https://github.com/ask/celery/tree/v2.2.8 (from https://github.com/ask/celery/); unknown archive format: .8
    Skipping link https://github.com/ask/celery/tree/v2.2.7 (from https://github.com/ask/celery/); unknown archive format: .7
    Skipping link https://github.com/ask/celery/tree/v2.2.6 (from https://github.com/ask/celery/); unknown archive format: .6
    Skipping link https://github.com/ask/celery/tree/v2.2.5 (from https://github.com/ask/celery/); unknown archive format: .5
    Skipping link https://github.com/ask/celery/tree/v2.2.4 (from https://github.com/ask/celery/); unknown archive format: .4
    Skipping link https://github.com/ask/celery/tree/v2.2.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v2.2.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v2.2.0rc5 (from https://github.com/ask/celery/); unknown archive format: .0rc5
    Skipping link https://github.com/ask/celery/tree/v2.2.0rc4 (from https://github.com/ask/celery/); unknown archive format: .0rc4
    Skipping link https://github.com/ask/celery/tree/v2.2.0rc3 (from https://github.com/ask/celery/); unknown archive format: .0rc3
    Skipping link https://github.com/ask/celery/tree/v2.2.0rc2 (from https://github.com/ask/celery/); unknown archive format: .0rc2
    Skipping link https://github.com/ask/celery/tree/v2.2.0rc1 (from https://github.com/ask/celery/); unknown archive format: .0rc1
    Skipping link https://github.com/ask/celery/tree/v2.2.0b1 (from https://github.com/ask/celery/); unknown archive format: .0b1
    Skipping link https://github.com/ask/celery/tree/v2.2.0a6 (from https://github.com/ask/celery/); unknown archive format: .0a6
    Skipping link https://github.com/ask/celery/tree/v2.2.0a5 (from https://github.com/ask/celery/); unknown archive format: .0a5
    Skipping link https://github.com/ask/celery/tree/v2.2.0a4 (from https://github.com/ask/celery/); unknown archive format: .0a4
    Skipping link https://github.com/ask/celery/tree/v2.2.0a2 (from https://github.com/ask/celery/); unknown archive format: .0a2
    Skipping link https://github.com/ask/celery/tree/v2.2.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v2.1.4 (from https://github.com/ask/celery/); unknown archive format: .4
    Skipping link https://github.com/ask/celery/tree/v2.1.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v2.1.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v2.1.0rc4 (from https://github.com/ask/celery/); unknown archive format: .0rc4
    Skipping link https://github.com/ask/celery/tree/v2.1.0rc3 (from https://github.com/ask/celery/); unknown archive format: .0rc3
    Skipping link https://github.com/ask/celery/tree/v2.1.0rc2 (from https://github.com/ask/celery/); unknown archive format: .0rc2
    Skipping link https://github.com/ask/celery/tree/v2.1.0rc1 (from https://github.com/ask/celery/); unknown archive format: .0rc1
    Skipping link https://github.com/ask/celery/tree/v2.1.0a6 (from https://github.com/ask/celery/); unknown archive format: .0a6
    Skipping link https://github.com/ask/celery/tree/v2.1.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v2.0.3rc1 (from https://github.com/ask/celery/); unknown archive format: .3rc1
    Skipping link https://github.com/ask/celery/tree/v2.0.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v2.0.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v2.0.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v2.0.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v1.1.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v1.1.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v1.1.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v1.0.6 (from https://github.com/ask/celery/); unknown archive format: .6
    Skipping link https://github.com/ask/celery/tree/v1.0.5 (from https://github.com/ask/celery/); unknown archive format: .5
    Skipping link https://github.com/ask/celery/tree/v1.0.4 (from https://github.com/ask/celery/); unknown archive format: .4
    Skipping link https://github.com/ask/celery/tree/v1.0.3-pre2 (from https://github.com/ask/celery/); unknown archive format: .3-pre2
    Skipping link https://github.com/ask/celery/tree/v1.0.3-pre1 (from https://github.com/ask/celery/); unknown archive format: .3-pre1
    Skipping link https://github.com/ask/celery/tree/v1.0.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v1.0.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v1.0.1-pre2 (from https://github.com/ask/celery/); unknown archive format: .1-pre2
    Skipping link https://github.com/ask/celery/tree/v1.0.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v1.0.0-pre4 (from https://github.com/ask/celery/); unknown archive format: .0-pre4
    Skipping link https://github.com/ask/celery/tree/v1.0.0-pre3 (from https://github.com/ask/celery/); unknown archive format: .0-pre3
    Skipping link https://github.com/ask/celery/tree/v1.0.0-pre2 (from https://github.com/ask/celery/); unknown archive format: .0-pre2
    Skipping link https://github.com/ask/celery/tree/v1.0.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v0.9.7 (from https://github.com/ask/celery/); unknown archive format: .7
    Skipping link https://github.com/ask/celery/tree/v0.9.6 (from https://github.com/ask/celery/); unknown archive format: .6
    Skipping link https://github.com/ask/celery/tree/v0.9.5 (from https://github.com/ask/celery/); unknown archive format: .5
    Skipping link https://github.com/ask/celery/tree/v0.9.4 (from https://github.com/ask/celery/); unknown archive format: .4
    Skipping link https://github.com/ask/celery/tree/v0.9.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v0.9.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v0.8.4 (from https://github.com/ask/celery/); unknown archive format: .4
    Skipping link https://github.com/ask/celery/tree/v0.8.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v0.8.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v0.8.0-pre1 (from https://github.com/ask/celery/); unknown archive format: .0-pre1
    Skipping link https://github.com/ask/celery/tree/v0.8.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v0.7.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v0.7.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v0.6.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v0.4.12 (from https://github.com/ask/celery/); unknown archive format: .12
    Skipping link https://github.com/ask/celery/tree/v0.4.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v0.4.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v0.4.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v0.3.20 (from https://github.com/ask/celery/); unknown archive format: .20
    Skipping link https://github.com/ask/celery/tree/v0.3.7 (from https://github.com/ask/celery/); unknown archive format: .7
    Skipping link https://github.com/ask/celery/tree/v0.3.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v0.3.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v0.3.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v0.2.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v0.2.0-pre3 (from https://github.com/ask/celery/); unknown archive format: .0-pre3
    Skipping link https://github.com/ask/celery/tree/v0.2.0-pre2 (from https://github.com/ask/celery/); unknown archive format: .0-pre2
    Skipping link https://github.com/ask/celery/tree/v0.2.0-pre1 (from https://github.com/ask/celery/); unknown archive format: .0-pre1
    Skipping link https://github.com/ask/celery/tree/v0.2.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v0.1.15 (from https://github.com/ask/celery/); unknown archive format: .15
    Skipping link https://github.com/ask/celery/tree/v0.1.13 (from https://github.com/ask/celery/); unknown archive format: .13
    Skipping link https://github.com/ask/celery/tree/v0.1.12 (from https://github.com/ask/celery/); unknown archive format: .12
    Skipping link https://github.com/ask/celery/tree/v0.1.11 (from https://github.com/ask/celery/); unknown archive format: .11
    Skipping link https://github.com/ask/celery/tree/v0.1.10 (from https://github.com/ask/celery/); unknown archive format: .10
    Skipping link https://github.com/ask/celery/tree/v0.1.8 (from https://github.com/ask/celery/); unknown archive format: .8
    Skipping link https://github.com/ask/celery/tree/v0.1.7 (from https://github.com/ask/celery/); unknown archive format: .7
    Skipping link https://github.com/ask/celery/tree/semver (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/newack (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commits/master (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/branches (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/e8e805fd196b9761fc5e32579d92c30d26293b67 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commits/master/ (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/e8e805fd196b9761fc5e32579d92c30d26293b67/celery (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/e8e805fd196b9761fc5e32579d92c30d26293b67/contrib (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/57a723bd257d8acb19a9a1771b5b51a798cd2372 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/e8e805fd196b9761fc5e32579d92c30d26293b67/docs (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/041cb3c20da9bf774c9295e088cbe78d164b89b4 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/e8e805fd196b9761fc5e32579d92c30d26293b67/examples (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/c8479b7aec65f3d24fa9818a32679f20f16614f0 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/e8e805fd196b9761fc5e32579d92c30d26293b67/funtests (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/b398ba3994f1956328f74838532fc6c430534f73 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/e8e805fd196b9761fc5e32579d92c30d26293b67/requirements (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/15ff11ef7016689757a5d140c14e9edd4bdd30ee (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/issues/650 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/.gitignore (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/9ffda83ab143645b9ebc1958b84b4f949a732eff (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/leobantech (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/.travis.yml (from https://github.com/ask/celery/); unknown archive format: .yml
    Skipping link https://github.com/ask/celery/commit/38cb2d80380a2cf73d1c2a0d17ea899b78513a7e (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/AUTHORS (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/438e6db021578b5ed50e8033153e33b2312c6e88 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/Changelog (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/FAQ (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/de61502ebf478ac25f998c659aefa51ec83fbbdf (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/INSTALL (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/823f45cf0a046dd7262a33ca6f3bdb5ccb5524c5 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/LICENSE (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/6b52605db6364ac5b236cc491d041da329573201 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/MANIFEST.in (from https://github.com/ask/celery/); unknown archive format: .in
    Skipping link https://github.com/ask/celery/commit/ed786d704fc6a96dc08c6a05d043382d6ca50ab0 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/README (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/cfe7e161757b1c28afaaf1a6917d09b56d02913b (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/README.rst (from https://github.com/ask/celery/); unknown archive format: .rst
    Skipping link https://github.com/ask/celery/commit/f8e415cc4882ed09bea2945c6b6baba948f4ea93 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/THANKS (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/ac2c71be15ab0db90bfdeece6f2fa25642d27bef (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/TODO (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commit/9e5de6188cccf53906e59be7f4c81e2aa061f798 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/pavement.py (from https://github.com/ask/celery/); unknown archive format: .py
    Skipping link https://github.com/ask/celery/commit/bf41260bceee7ea6a638b648ec05506fc39ebf80 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/setup.cfg (from https://github.com/ask/celery/); unknown archive format: .cfg
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/setup.py (from https://github.com/ask/celery/); unknown archive format: .py
    Skipping link https://github.com/ask/celery/blob/e8e805fd196b9761fc5e32579d92c30d26293b67/tox.ini (from https://github.com/ask/celery/); unknown archive format: .ini
    Skipping link https://github.com/ask/celery/commit/e261f26b998fd121a0e133c1761c1a46f0f7402b (from https://github.com/ask/celery/); not a file
    Skipping link http://celeryproject.org/ (from https://github.com/ask/celery/); not a file
    Skipping link http://pypi.python.org/pypi/celery/ (from https://github.com/ask/celery/); not a file
    Skipping link http://github.com/ask/celery/ (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#synopsis (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#overview (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#example (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#features (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#documentation (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#installation (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#bundles (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#downloading-and-installing-from-source (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#using-the-development-version (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id1 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id2 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#irc (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id3 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id4 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#contributing (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id5 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id6 (from https://github.com/ask/celery/); not a file
    Skipping link http://eventlet.net/ (from https://github.com/ask/celery/); not a file
    Skipping link http://gevent.org/ (from https://github.com/ask/celery/); not a file
    Skipping link http://ask.github.com/celery/userguide/remote-tasks.html (from https://github.com/ask/celery/); unknown archive format: .html
    Skipping link http://www.rabbitmq.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://code.google.com/p/redis/ (from https://github.com/ask/celery/); not a file
    Skipping link http://mongodb.org/ (from https://github.com/ask/celery/); not a file
    Skipping link http://kr.github.com/beanstalkd/ (from https://github.com/ask/celery/); not a file
    Skipping link http://aws.amazon.com/sqs/ (from https://github.com/ask/celery/); not a file
    Skipping link http://couchdb.apache.org/ (from https://github.com/ask/celery/); not a file
    Skipping link http://www.sqlalchemy.org/ (from https://github.com/ask/celery/); not a file
    Skipping link http://djangoproject.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://pypi.python.org/pypi/django-celery (from https://github.com/ask/celery/); not a file
